LastUpdated,Occupancy
2016-11-20 16:01:22,231.0
2016-11-20 16:31:21,180.0
2016-11-21 08:04:26,26.0
2016-11-21 08:31:30,32.0
2016-11-21 09:04:26,39.0
2016-11-21 09:31:26,54.0
2016-11-21 10:04:29,78.0
2016-11-21 10:31:26,92.0
2016-11-21 11:04:29,99.0
2016-11-21 11:30:28,115.0
2016-11-21 11:57:30,122.0
2016-11-21 12:31:29,136.0
2016-11-21 12:57:27,146.0
2016-11-21 13:31:30,147.0
2016-11-21 14:04:30,138.0
2016-11-21 14:31:30,119.0
2016-11-21 14:57:31,111.0
2016-11-21 15:31:28,98.0
2016-11-21 15:57:30,93.0
2016-11-21 16:31:30,83.0
2016-11-22 07:57:33,24.0
2016-11-22 08:31:33,32.0
2016-11-22 09:04:34,45.0
2016-11-22 09:31:35,66.0
2016-11-22 10:04:34,116.0
2016-11-22 10:31:37,154.0
2016-11-22 11:04:34,188.0
2016-11-22 11:31:35,209.0
2016-11-22 12:04:36,228.0
2016-11-22 12:31:37,232.0
2016-11-22 12:57:35,234.0
2016-11-22 13:31:38,234.0
2016-11-22 13:57:38,227.0
2016-11-22 14:31:37,205.0
2016-11-22 14:57:38,175.0
2016-11-22 15:31:37,160.0
2016-11-22 15:57:37,137.0
2016-11-22 16:30:38,122.0
2016-11-23 08:04:40,28.0
2016-11-23 08:30:41,29.0
2016-11-23 08:57:42,34.0
2016-11-23 09:31:23,47.0
2016-11-23 10:04:40,72.0
2016-11-23 10:31:36,100.0
2016-11-23 11:04:42,128.0
2016-11-23 11:31:44,152.0
2016-11-23 11:57:41,166.0
2016-11-23 12:31:44,177.0
2016-11-23 13:04:45,187.0
2016-11-23 13:31:41,181.0
2016-11-23 13:57:41,177.0
2016-11-23 14:30:43,150.0
2016-11-23 15:04:43,126.0
2016-11-23 15:31:42,119.0
2016-11-23 16:04:46,102.0
2016-11-23 16:30:42,92.0
2016-11-24 08:00:47,32.0
2016-11-24 08:27:47,34.0
2016-11-24 09:00:48,52.0
2016-11-24 09:34:49,81.0
2016-11-24 10:01:47,110.0
2016-11-24 10:27:47,131.0
2016-11-24 11:00:49,167.0
2016-11-24 11:27:51,187.0
2016-11-24 12:00:50,200.0
2016-11-24 12:30:48,211.0
2016-11-24 13:04:50,230.0
2016-11-24 13:30:51,219.0
2016-11-24 13:57:51,214.0
2016-11-24 14:30:52,194.0
2016-11-24 14:57:51,176.0
2016-11-24 15:31:49,157.0
2016-11-24 15:57:49,147.0
2016-11-24 16:31:53,134.0
2016-11-25 08:00:57,44.0
2016-11-25 09:00:56,60.0
2016-11-25 09:27:55,106.0
2016-11-25 10:00:56,222.0
2016-11-25 10:27:56,283.0
2016-11-25 11:00:55,331.0
2016-11-25 11:27:55,370.0
2016-11-25 12:00:56,380.0
2016-11-25 12:34:55,390.0
2016-11-25 13:00:58,386.0
2016-11-25 13:27:56,384.0
2016-11-25 14:00:58,357.0
2016-11-25 14:34:59,355.0
2016-11-25 15:00:56,341.0
2016-11-25 15:27:59,333.0
2016-11-25 16:00:59,264.0
2016-11-25 16:27:58,248.0
2016-11-26 08:01:01,39.0
2016-11-26 08:28:01,41.0
2016-11-26 09:01:01,59.0
2016-11-26 09:35:02,111.0
2016-11-26 10:01:04,160.0
2016-11-26 10:35:03,195.0
2016-11-26 11:01:03,247.0
2016-11-26 11:28:02,298.0
2016-11-26 12:01:04,368.0
2016-11-26 12:28:02,428.0
2016-11-26 13:01:03,489.0
2016-11-26 13:28:04,508.0
2016-11-26 14:01:02,551.0
2016-11-26 14:41:04,573.0
2016-11-26 15:01:02,567.0
2016-11-26 15:28:04,551.0
2016-11-26 16:01:04,543.0
2016-11-26 16:28:05,501.0
2016-11-27 08:02:24,22.0
2016-11-27 08:32:19,22.0
2016-11-27 09:02:19,23.0
2016-11-27 09:32:21,24.0
2016-11-27 10:01:19,35.0
2016-11-27 10:32:24,65.0
2016-11-27 11:01:24,98.0
2016-11-27 11:31:20,147.0
2016-11-27 12:01:25,177.0
2016-11-27 12:32:25,223.0
2016-11-27 13:08:25,259.0
2016-11-27 13:32:24,291.0
2016-11-27 14:02:23,304.0
2016-11-27 14:31:20,300.0
2016-11-27 15:01:22,292.0
2016-11-27 15:32:23,283.0
2016-11-27 16:01:23,240.0
2016-11-27 16:32:24,199.0
2016-11-28 08:01:27,20.0
2016-11-28 08:32:24,28.0
2016-11-28 09:02:28,33.0
2016-11-28 09:28:24,51.0
2016-11-28 10:01:29,82.0
2016-11-28 10:32:29,112.0
2016-11-28 11:01:30,147.0
2016-11-28 11:32:28,187.0
2016-11-28 12:01:27,205.0
2016-11-28 12:28:29,217.0
2016-11-28 13:02:26,224.0
2016-11-28 13:31:29,224.0
2016-11-28 14:02:29,209.0
2016-11-28 14:32:29,199.0
2016-11-28 15:02:29,171.0
2016-11-28 15:41:28,150.0
2016-11-28 16:02:30,131.0
2016-11-28 16:28:27,133.0
2016-11-29 07:55:29,20.0
2016-11-29 08:28:33,24.0
2016-11-29 09:02:35,38.0
2016-11-29 09:28:32,53.0
2016-11-29 10:01:30,90.0
2016-11-29 10:28:34,132.0
2016-11-29 11:01:36,165.0
2016-11-29 11:28:34,188.0
2016-11-29 11:55:30,192.0
2016-11-29 12:28:36,206.0
2016-11-29 13:02:35,208.0
2016-11-29 13:28:30,206.0
2016-11-29 14:01:32,180.0
2016-11-29 14:28:36,169.0
2016-11-29 14:55:34,152.0
2016-11-29 15:28:35,138.0
2016-11-29 16:02:35,128.0
2016-11-29 16:28:34,114.0
2016-11-30 08:02:35,17.0
2016-11-30 08:28:35,24.0
2016-11-30 09:01:35,35.0
2016-11-30 09:28:40,49.0
2016-11-30 10:01:40,81.0
2016-11-30 10:28:38,107.0
2016-11-30 10:55:36,134.0
2016-11-30 11:28:40,159.0
2016-11-30 12:01:36,182.0
2016-11-30 12:28:37,189.0
2016-11-30 13:01:39,204.0
2016-11-30 13:28:41,201.0
2016-11-30 14:01:36,196.0
2016-11-30 14:28:40,181.0
2016-11-30 15:01:39,154.0
2016-11-30 15:28:40,132.0
2016-11-30 16:01:39,114.0
2016-11-30 16:28:40,106.0
2016-12-01 08:05:40,22.0
2016-12-01 08:25:46,22.0
2016-12-01 08:58:41,31.0
2016-12-01 09:25:44,47.0
2016-12-01 09:58:41,94.0
2016-12-01 10:25:43,127.0
2016-12-01 10:58:45,153.0
2016-12-01 11:32:41,174.0
2016-12-01 11:58:45,196.0
2016-12-01 12:25:45,191.0
2016-12-01 12:58:47,207.0
2016-12-01 13:25:45,203.0
2016-12-01 13:58:48,190.0
2016-12-01 14:25:46,173.0
2016-12-01 14:58:46,168.0
2016-12-01 15:25:42,153.0
2016-12-01 15:58:47,123.0
2016-12-01 16:25:44,108.0
2016-12-02 07:55:49,18.0
2016-12-02 08:28:48,24.0
2016-12-02 09:01:49,40.0
2016-12-02 09:28:50,58.0
2016-12-02 10:02:52,91.0
2016-12-02 10:28:53,122.0
2016-12-02 11:01:53,155.0
2016-12-02 11:28:49,181.0
2016-12-02 12:01:51,197.0
2016-12-02 12:28:52,196.0
2016-12-02 12:58:51,200.0
2016-12-02 13:25:52,203.0
2016-12-02 13:58:53,196.0
2016-12-02 14:25:50,186.0
2016-12-02 14:58:50,175.0
2016-12-02 15:31:52,149.0
2016-12-02 15:58:52,131.0
2016-12-02 16:32:54,105.0
2016-12-05 08:02:03,11.0
2016-12-05 08:29:08,14.0
2016-12-05 09:02:08,26.0
2016-12-05 09:29:08,39.0
2016-12-05 10:03:04,63.0
2016-12-05 10:29:08,87.0
2016-12-05 11:02:06,113.0
2016-12-05 11:29:09,126.0
2016-12-05 11:56:10,148.0
2016-12-05 12:29:10,161.0
2016-12-05 13:02:08,172.0
2016-12-05 13:29:09,177.0
2016-12-05 14:02:11,170.0
2016-12-05 14:29:08,165.0
2016-12-05 15:02:10,149.0
2016-12-05 15:29:11,142.0
2016-12-05 16:02:11,106.0
2016-12-05 16:29:05,95.0
2016-12-06 07:56:10,11.0
2016-12-06 08:29:11,11.0
2016-12-06 08:56:10,22.0
2016-12-06 09:29:14,39.0
2016-12-06 10:02:12,83.0
2016-12-06 10:29:11,120.0
2016-12-06 11:02:16,194.0
2016-12-06 11:29:14,220.0
2016-12-06 11:56:16,226.0
2016-12-06 12:29:11,240.0
2016-12-06 12:56:16,238.0
2016-12-06 13:29:16,229.0
2016-12-06 14:02:16,208.0
2016-12-06 14:29:14,199.0
2016-12-06 15:02:17,178.0
2016-12-06 15:29:17,150.0
2016-12-06 16:02:16,128.0
2016-12-06 16:29:16,111.0
2016-12-07 07:59:16,11.0
2016-12-07 08:26:20,15.0
2016-12-07 08:55:20,20.0
2016-12-07 09:26:22,34.0
2016-12-07 09:59:20,68.0
2016-12-07 10:26:21,97.0
2016-12-07 10:59:20,136.0
2016-12-07 11:25:22,150.0
2016-12-07 11:59:20,177.0
2016-12-07 12:26:21,172.0
2016-12-07 12:59:22,178.0
2016-12-07 13:26:23,183.0
2016-12-07 13:59:22,174.0
2016-12-07 14:26:23,157.0
2016-12-07 14:59:22,137.0
2016-12-07 15:32:22,125.0
2016-12-07 15:59:23,115.0
2016-12-07 16:32:23,103.0
2016-12-08 07:59:25,14.0
2016-12-08 08:26:27,17.0
2016-12-08 08:59:24,26.0
2016-12-08 09:26:27,44.0
2016-12-08 09:59:28,82.0
2016-12-08 10:32:22,124.0
2016-12-08 10:59:25,159.0
2016-12-08 11:32:28,186.0
2016-12-08 11:59:28,209.0
2016-12-08 12:25:24,219.0
2016-12-08 12:59:24,223.0
2016-12-08 13:25:28,216.0
2016-12-08 13:59:28,215.0
2016-12-08 14:26:29,196.0
2016-12-08 14:59:29,169.0
2016-12-08 15:26:23,148.0
2016-12-08 15:59:27,138.0
2016-12-08 16:32:27,105.0
2016-12-09 08:02:30,12.0
2016-12-09 08:29:28,19.0
2016-12-09 08:55:33,27.0
2016-12-09 09:29:31,58.0
2016-12-09 09:55:30,89.0
2016-12-09 10:29:29,133.0
2016-12-09 10:56:33,161.0
2016-12-09 11:29:33,190.0
2016-12-09 11:56:32,205.0
2016-12-09 12:29:31,203.0
2016-12-09 13:02:32,210.0
2016-12-09 13:29:31,209.0
2016-12-09 14:02:34,217.0
2016-12-09 14:29:33,217.0
2016-12-09 14:56:31,200.0
2016-12-09 15:29:34,162.0
2016-12-09 16:02:32,157.0
2016-12-09 16:29:30,136.0
2016-12-10 07:59:34,7.0
2016-12-10 08:29:33,14.0
2016-12-10 09:02:35,45.0
2016-12-10 09:29:38,84.0
2016-12-10 09:55:38,124.0
2016-12-10 10:29:38,165.0
2016-12-10 11:02:39,201.0
2016-12-10 11:29:39,244.0
2016-12-10 12:02:38,294.0
2016-12-10 12:29:40,344.0
2016-12-10 12:55:40,383.0
2016-12-10 13:29:39,408.0
2016-12-10 13:56:35,455.0
2016-12-10 14:25:37,467.0
2016-12-10 15:02:39,476.0
2016-12-10 15:25:39,458.0
2016-12-10 15:59:39,453.0
2016-12-10 16:25:40,420.0
2016-12-11 08:02:39,3.0
2016-12-11 08:25:43,2.0
2016-12-11 08:59:45,3.0
2016-12-11 09:26:44,5.0
2016-12-11 09:59:44,11.0
2016-12-11 10:25:42,35.0
2016-12-11 10:59:45,82.0
2016-12-11 11:26:10,117.0
2016-12-11 11:59:45,162.0
2016-12-11 12:32:41,204.0
2016-12-11 13:05:46,257.0
2016-12-11 13:26:45,288.0
2016-12-11 13:59:44,314.0
2016-12-11 14:32:44,324.0
2016-12-11 14:59:43,325.0
2016-12-11 15:25:45,324.0
2016-12-11 15:59:46,285.0
2016-12-11 16:25:46,255.0
2016-12-12 08:02:45,7.0
2016-12-12 08:29:50,11.0
2016-12-12 09:02:45,23.0
2016-12-12 09:29:48,40.0
2016-12-12 10:02:49,75.0
2016-12-12 10:29:50,99.0
2016-12-12 11:02:50,142.0
2016-12-12 11:29:51,157.0
2016-12-12 11:55:49,157.0
2016-12-12 12:29:50,167.0
2016-12-12 12:56:46,181.0
2016-12-12 13:29:50,189.0
2016-12-12 14:02:50,184.0
2016-12-12 14:29:49,165.0
2016-12-12 14:55:51,159.0
2016-12-12 15:29:47,131.0
2016-12-12 15:56:51,115.0
2016-12-12 16:29:51,95.0
2016-12-13 08:02:51,14.0
2016-12-13 08:29:53,20.0
2016-12-13 09:02:55,33.0
2016-12-13 09:29:54,59.0
2016-12-13 09:55:56,91.0
2016-12-13 10:29:54,132.0
2016-12-13 11:02:54,175.0
2016-12-13 11:29:55,185.0
2016-12-13 12:02:55,209.0
2016-12-13 12:29:55,216.0
2016-12-13 13:02:55,227.0
2016-12-13 13:55:56,210.0
2016-12-13 14:29:57,181.0
2016-12-13 14:56:52,159.0
2016-12-13 15:28:52,129.0
2016-12-13 16:02:56,103.0
2016-12-13 16:29:56,88.0
2016-12-14 08:03:01,14.0
2016-12-14 08:43:00,18.0
2016-12-14 09:03:01,22.0
2016-12-14 09:29:57,42.0
2016-12-14 10:02:59,80.0
2016-12-14 10:30:01,103.0
2016-12-14 11:30:01,149.0
2016-12-14 12:02:58,170.0
2016-12-14 12:30:00,177.0
2016-12-14 13:03:02,200.0
2016-12-14 13:29:57,206.0
2016-12-14 14:03:00,198.0
2016-12-14 14:30:01,173.0
2016-12-14 14:56:03,161.0
2016-12-14 15:30:00,142.0
2016-12-14 15:56:02,145.0
2016-12-14 16:30:00,134.0
2016-12-15 07:57:02,14.0
2016-12-15 08:30:06,19.0
2016-12-15 09:03:06,31.0
2016-12-15 09:30:04,63.0
2016-12-15 09:57:02,100.0
2016-12-15 10:30:07,137.0
2016-12-15 11:03:05,169.0
2016-12-15 11:26:03,185.0
2016-12-15 12:00:02,215.0
2016-12-15 12:26:03,228.0
2016-12-15 13:00:07,219.0
2016-12-15 13:26:08,207.0
2016-12-15 14:00:06,203.0
2016-12-15 14:26:06,183.0
2016-12-15 15:00:07,164.0
2016-12-15 15:26:03,148.0
2016-12-15 16:03:03,140.0
2016-12-15 16:30:07,130.0
2016-12-16 07:59:09,11.0
2016-12-16 08:30:12,19.0
2016-12-16 09:03:07,35.0
2016-12-16 09:30:12,68.0
2016-12-16 10:03:09,104.0
2016-12-16 10:29:08,130.0
2016-12-16 11:03:08,153.0
2016-12-16 11:30:10,166.0
2016-12-16 11:56:10,176.0
2016-12-16 12:30:11,179.0
2016-12-16 12:56:12,172.0
2016-12-16 13:30:12,185.0
2016-12-16 13:56:11,182.0
2016-12-16 14:30:10,190.0
2016-12-16 14:56:11,187.0
2016-12-16 15:30:10,193.0
2016-12-16 16:03:11,168.0
2016-12-16 16:30:12,137.0
2016-12-17 07:59:15,17.0
2016-12-17 08:26:15,26.0
2016-12-17 09:00:13,51.0
2016-12-17 09:26:17,82.0
2016-12-17 09:59:17,129.0
2016-12-17 10:33:17,171.0
2016-12-17 11:00:17,215.0
2016-12-17 11:33:16,263.0
2016-12-17 12:00:17,304.0
2016-12-17 12:26:17,337.0
2016-12-17 13:00:18,353.0
2016-12-17 13:27:17,378.0
2016-12-17 14:00:17,417.0
2016-12-17 14:30:19,440.0
2016-12-17 15:03:18,443.0
2016-12-17 15:30:19,415.0
2016-12-17 15:57:15,379.0
2016-12-17 16:30:16,356.0
2016-12-18 08:03:24,4.0
2016-12-18 08:30:20,4.0
2016-12-18 08:56:20,6.0
2016-12-18 09:30:21,8.0
2016-12-18 09:56:24,18.0
2016-12-18 10:30:23,44.0
2016-12-18 11:03:25,89.0
2016-12-18 11:30:22,135.0
2016-12-18 12:03:23,165.0
2016-12-18 12:30:25,193.0
2016-12-18 12:56:26,215.0
2016-12-18 13:30:26,258.0
2016-12-18 14:03:26,309.0
2016-12-18 14:30:27,310.0
2016-12-18 14:56:25,303.0
2016-12-18 15:30:24,293.0
2016-12-18 16:03:27,247.0
2016-12-18 16:30:25,206.0
2016-12-19 08:03:29,11.0
2016-12-19 08:30:28,17.0
2016-12-19 09:03:33,24.0
2016-12-19 09:30:30,40.0
2016-12-19 09:56:32,57.0
2016-12-19 10:30:33,97.0
2016-12-19 11:03:31,134.0
2016-12-19 11:30:30,175.0
2016-12-19 12:03:32,216.0
2016-12-19 12:30:32,249.0
2016-12-19 13:03:30,277.0
2016-12-19 13:30:35,291.0
2016-12-19 14:03:31,305.0
2016-12-19 14:30:33,309.0
2016-12-19 15:03:34,300.0
2016-12-19 15:29:33,274.0
2016-12-19 16:03:35,230.0
2016-12-19 16:30:35,193.0
2016-10-16 14:34:14,329.0
2016-10-04 11:19:43,476.0
2016-10-23 07:32:50,219.0
2016-10-30 07:46:55,220.0
2016-11-06 07:40:45,217.0
2016-11-27 07:45:20,42.0
2016-12-11 08:19:39,20.0
2016-12-18 07:56:21,28.0
2016-10-16 08:01:13,72.0
2016-10-23 08:19:49,69.0
2016-10-29 07:39:45,41.0
2016-11-05 08:20:35,26.0
2016-11-20 08:07:19,28.0
2016-12-11 07:55:39,54.0
2016-12-18 08:43:20,69.0
2016-10-25 09:52:18,141.0
2016-11-06 09:26:47,52.0
2016-11-27 09:28:20,75.0
2016-12-05 07:56:03,55.0
2016-12-07 08:52:21,105.0
2016-12-15 07:53:05,75.0
2016-11-03 15:33:28,407.0
2016-10-08 07:50:33,111.0
2016-10-12 14:01:03,749.0
2016-10-16 07:47:16,87.0
2016-10-16 10:01:13,165.0
2016-10-16 10:21:13,169.0
2016-10-22 07:46:41,89.0
2016-10-23 08:52:49,105.0
2016-10-30 08:05:53,107.0
2016-10-30 08:45:54,112.0
2016-11-01 11:39:12,754.0
2016-11-03 11:53:24,723.0
2016-11-06 07:53:43,114.0
2016-11-06 08:46:45,120.0
2016-11-12 07:47:22,94.0
2016-11-13 07:53:30,96.0
2016-11-19 07:51:12,113.0
2016-11-20 08:14:19,97.0
2016-11-27 08:52:22,145.0
2016-11-27 09:22:23,158.0
2016-11-27 10:22:24,210.0
2016-11-27 10:58:21,237.0
2016-11-27 11:58:23,401.0
2016-11-28 07:55:24,269.0
2016-11-28 08:55:25,457.0
2016-11-28 09:22:29,552.0
2016-11-28 09:42:26,640.0
2016-11-28 10:22:24,749.0
2016-11-28 10:42:28,779.0
2016-11-28 11:52:26,874.0
2016-11-28 12:15:30,891.0
2016-11-28 12:45:30,892.0
2016-11-28 13:22:25,904.0
2016-11-28 15:15:31,843.0
2016-12-07 11:19:22,787.0
2016-12-10 14:22:38,647.0
2016-12-10 14:59:36,668.0
2016-12-15 07:49:01,225.0
2016-12-15 11:09:07,791.0
2016-12-17 08:19:15,164.0
2016-12-18 08:36:20,156.0
2016-10-09 08:57:45,196.0
2016-10-09 09:50:41,198.0
2016-10-09 10:24:44,205.0
2016-10-11 15:00:59,593.0
2016-10-12 10:57:04,645.0
2016-10-12 13:47:02,628.0
2016-10-17 11:24:19,591.0
2016-10-18 14:21:56,611.0
2016-10-23 12:59:56,255.0
2016-10-24 11:50:00,566.0
2016-10-27 10:19:36,551.0
2016-10-27 15:19:37,545.0
2016-10-30 09:52:58,179.0
2016-11-01 10:20:09,613.0
2016-11-03 13:20:27,654.0
2016-11-05 12:20:38,314.0
2016-11-06 13:19:48,241.0
2016-11-07 10:53:49,658.0
2016-11-10 09:47:13,587.0
2016-11-13 09:13:29,199.0
2016-11-13 09:53:30,209.0
2016-11-13 10:27:34,222.0
2016-11-20 09:21:22,195.0
2016-11-21 13:57:29,704.0
2016-11-27 09:25:23,182.0
2016-11-27 11:22:24,288.0
2016-11-27 13:02:21,415.0
2016-11-27 14:22:20,471.0
2016-11-27 15:55:22,368.0
2016-11-28 09:12:28,535.0
2016-11-28 09:52:29,636.0
2016-11-28 10:55:28,687.0
2016-11-28 14:25:31,717.0
2016-11-28 14:42:29,701.0
2016-11-28 15:35:31,643.0
2016-11-28 15:52:30,617.0
2016-11-29 12:22:35,720.0
2016-11-30 11:55:41,674.0
2016-12-06 09:36:11,592.0
2016-12-10 08:25:39,197.0
2016-12-10 09:49:39,270.0
2016-12-13 13:29:56,663.0
2016-12-15 08:56:02,481.0
2016-12-15 12:20:08,669.0
2016-12-15 14:39:07,635.0
2016-12-16 14:23:13,551.0
2016-10-04 10:52:49,498.0
2016-10-04 11:32:45,498.0
2016-10-04 14:22:47,499.0
2016-10-06 14:24:22,447.0
2016-10-07 13:24:29,356.0
2016-10-14 13:54:06,336.0
2016-10-17 09:57:17,410.0
2016-10-17 14:24:21,466.0
2016-10-24 10:49:57,337.0
2016-10-24 11:56:59,344.0
2016-10-24 13:23:01,349.0
2016-10-24 14:50:00,340.0
2016-10-25 10:22:22,338.0
2016-10-25 11:22:24,348.0
2016-10-25 12:23:21,363.0
2016-10-25 12:56:19,364.0
2016-10-27 11:52:37,353.0
2016-10-28 11:16:43,280.0
2016-10-28 14:56:45,256.0
2016-10-28 15:56:42,225.0
2016-11-01 12:20:09,475.0
2016-11-04 12:53:33,369.0
2016-11-04 14:20:34,349.0
2016-11-09 09:54:03,404.0
2016-11-10 09:54:13,443.0
2016-11-10 10:54:10,482.0
2016-11-10 11:54:12,494.0
2016-11-10 13:54:13,493.0
2016-11-10 14:54:11,471.0
2016-11-11 09:21:17,304.0
2016-11-11 10:54:17,359.0
2016-11-14 12:20:41,498.0
2016-11-16 11:53:55,463.0
2016-11-16 15:27:57,418.0
2016-11-19 07:37:12,105.0
2016-11-19 08:24:14,106.0
2016-11-19 09:58:13,113.0
2016-11-19 10:24:13,116.0
2016-11-19 11:24:16,125.0
2016-11-19 13:24:15,126.0
2016-11-20 09:54:20,92.0
2016-11-20 10:08:22,91.0
2016-11-20 11:21:20,72.0
2016-11-20 12:27:21,66.0
2016-11-20 12:54:22,70.0
2016-11-20 13:21:23,65.0
2016-11-20 13:54:24,70.0
2016-11-20 14:21:22,74.0
2016-11-20 15:14:24,72.0
2016-11-20 16:21:21,66.0
2016-11-21 09:57:29,499.0
2016-11-21 15:17:28,455.0
2016-11-22 11:44:34,500.0
2016-11-22 12:24:38,500.0
2016-11-23 10:57:44,452.0
2016-11-25 11:54:56,361.0
2016-11-25 13:54:56,347.0
2016-11-25 14:54:56,319.0
2016-11-25 15:54:59,300.0
2016-11-26 08:48:04,75.0
2016-11-26 12:55:05,63.0
2016-11-26 14:55:06,78.0
2016-11-26 15:55:06,84.0
2016-11-28 10:05:28,408.0
2016-11-28 11:25:26,445.0
2016-11-28 11:42:30,443.0
2016-11-28 12:25:29,448.0
2016-11-28 13:42:25,448.0
2016-11-28 14:12:29,447.0
2016-11-28 15:45:30,391.0
2016-11-29 12:55:33,499.0
2016-11-29 14:22:37,485.0
2016-11-30 15:55:37,415.0
2016-12-01 10:52:45,480.0
2016-12-05 13:56:05,444.0
2016-12-08 13:19:28,481.0
2016-12-09 10:22:30,350.0
2016-12-09 10:49:33,347.0
2016-12-09 13:55:35,335.0
2016-12-14 15:23:00,407.0
2016-12-17 08:23:15,179.0
2016-12-17 08:46:17,177.0
2016-12-17 09:06:18,182.0
2016-12-18 07:43:20,156.0
2016-12-18 10:10:23,146.0
2016-12-18 12:10:21,125.0
2016-12-18 12:50:23,120.0
2016-12-18 13:23:23,124.0
2016-12-18 14:23:26,120.0
2016-12-19 11:50:31,350.0
2016-10-04 12:56:49,374.0
2016-10-05 12:17:19,376.0
2016-10-05 15:57:17,316.0
2016-10-06 12:24:26,343.0
2016-10-07 13:57:28,279.0
2016-10-07 14:24:31,281.0
2016-10-08 12:24:39,212.0
2016-10-08 15:57:41,275.0
2016-10-09 08:24:46,227.0
2016-10-09 09:24:41,228.0
2016-10-10 11:44:48,330.0
2016-10-10 14:50:51,308.0
2016-10-11 11:23:58,397.0
2016-10-12 11:01:03,329.0
2016-10-12 13:57:05,340.0
2016-10-15 07:54:13,251.0
2016-10-18 08:54:23,318.0
2016-10-18 11:21:54,391.0
2016-10-22 07:52:46,235.0
2016-10-26 11:52:27,348.0
2016-10-30 07:52:54,309.0
2016-10-30 10:19:58,290.0
2016-11-01 08:20:07,185.0
2016-11-01 11:20:08,276.0
2016-11-06 08:20:46,204.0
2016-11-06 09:19:46,197.0
2016-11-06 15:53:48,173.0
2016-11-07 08:53:51,178.0
2016-11-09 10:54:06,337.0
2016-11-09 14:20:08,369.0
2016-11-11 07:54:19,269.0
2016-11-13 07:47:29,270.0
2016-11-13 09:47:29,263.0
2016-11-14 14:27:40,271.0
2016-11-14 14:53:39,274.0
2016-11-14 15:20:39,273.0
2016-11-15 08:17:43,240.0
2016-11-15 11:17:44,332.0
2016-11-15 14:57:48,328.0
2016-11-16 11:20:55,358.0
2016-11-17 08:56:57,289.0
2016-11-18 12:54:07,225.0
2016-11-20 07:41:21,215.0
2016-11-22 13:51:38,295.0
2016-11-23 13:51:44,342.0
2016-11-26 07:55:00,241.0
2016-11-27 08:58:19,266.0
2016-11-27 09:58:24,257.0
2016-11-27 11:55:19,272.0
2016-11-27 14:58:22,333.0
2016-11-27 15:25:24,334.0
2016-11-28 07:42:26,193.0
2016-11-28 11:12:25,308.0
2016-11-28 12:05:27,321.0
2016-11-30 11:22:40,337.0
2016-12-01 14:18:43,378.0
2016-12-02 08:21:49,206.0
2016-12-02 11:55:50,232.0
2016-12-05 10:56:07,223.0
2016-12-06 15:56:16,238.0
2016-12-07 12:19:19,306.0
2016-12-10 07:45:37,212.0
2016-12-10 08:12:38,212.0
2016-12-11 08:15:44,227.0
2016-12-14 07:55:56,197.0
2016-12-15 07:43:02,204.0
2016-12-17 07:53:15,228.0
2016-12-17 08:53:16,238.0
2016-12-18 08:16:20,173.0
2016-12-18 08:50:20,175.0
2016-12-18 09:50:20,176.0
2016-12-18 14:50:22,251.0
2016-12-19 13:23:31,272.0
2016-10-04 07:46:28,76.0
2016-10-04 09:25:48,84.0
2016-10-04 11:39:43,123.0
2016-10-05 07:50:13,39.0
2016-10-05 08:24:16,45.0
2016-10-05 08:51:15,49.0
2016-10-05 10:57:17,87.0
2016-10-06 07:50:19,45.0
2016-10-06 08:10:20,50.0
2016-10-06 08:50:23,53.0
2016-10-06 09:24:20,60.0
2016-10-06 11:24:26,104.0
2016-10-07 07:44:28,44.0
2016-10-07 08:24:29,48.0
2016-10-08 07:30:33,35.0
2016-10-08 08:24:34,37.0
2016-10-10 07:57:51,14.0
2016-10-10 08:57:52,19.0
2016-10-10 10:17:53,36.0
2016-10-10 15:50:51,54.0
2016-10-11 08:10:56,31.0
2016-10-11 09:17:54,39.0
2016-10-12 08:11:01,20.0
2016-10-13 08:24:07,23.0
2016-10-13 09:51:06,39.0
2016-10-13 13:24:02,84.0
2016-10-14 08:07:05,21.0
2016-10-14 09:21:06,36.0
2016-10-14 15:21:08,52.0
2016-10-15 08:14:09,9.0
2016-10-15 10:21:09,56.0
2016-10-17 07:34:19,9.0
2016-10-17 08:14:18,11.0
2016-10-17 09:21:18,17.0
2016-10-18 08:21:24,19.0
2016-10-18 13:48:58,70.0
2016-10-19 09:19:02,32.0
2016-10-22 08:06:41,5.0
2016-10-23 08:39:50,8.0
2016-10-24 08:56:36,19.0
2016-10-24 09:50:01,27.0
2016-10-24 11:23:02,54.0
2016-10-26 08:26:30,17.0
2016-10-27 07:52:31,14.0
2016-10-27 09:52:35,36.0
2016-10-28 07:49:40,10.0
2016-10-28 08:49:43,20.0
2016-10-29 08:19:51,4.0
2016-10-31 07:46:01,13.0
2016-10-31 09:53:00,27.0
2016-10-31 10:20:05,36.0
2016-10-31 13:20:05,64.0
2016-10-31 14:20:06,64.0
2016-10-31 16:20:03,39.0
2016-11-01 07:53:07,23.0
2016-11-01 08:53:10,29.0
2016-11-01 15:53:09,66.0
2016-11-02 08:23:14,34.0
2016-11-02 08:50:17,35.0
2016-11-03 08:13:21,20.0
2016-11-03 10:20:25,65.0
2016-11-05 07:46:35,13.0
2016-11-05 08:53:35,28.0
2016-11-06 09:13:42,10.0
2016-11-08 07:53:59,26.0
2016-11-08 08:13:57,28.0
